---------- Begin SLURM Prolog ----------
Job ID:        7313755
Username:      sportega
Accountname:   lc_an2
Name:          e
Partition:     main
Nodelist:      hpc3888
TasksPerNode:  16
CPUsPerTask:   Default[1]
TMPDIR:        /tmp/7313755.main
SCRATCHDIR:    /staging/scratch/7313755
Cluster:       uschpc
HSDA Account:  false
---------- 2020-05-13 12:17:12 ---------
LAMMPS (7 Aug 2019)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:93)
  using 1 OpenMP thread(s) per MPI task
using multi-threaded neighbor list subroutines
Reading restart file ...
  restart file = 7 Aug 2019, LAMMPS = 7 Aug 2019
  restoring atom style full from restart
  orthogonal box = (0 0 0) to (150 150 288.378)
  1 by 1 by 16 MPI processor grid
  restoring pair style lj/cut/tip4p/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  5084 atoms
  976 bonds
  488 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  2 = max # of 1-2 neighbors
  1 = max # of 1-3 neighbors
  1 = max # of 1-4 neighbors
  2 = max # of special neighbors
  special bonds CPU = 0.000856161 secs
  read_restart CPU = 0.0438421 secs
1464 atoms in group 5Water_atoms
3620 atoms in group 6CNT_atoms
976 atoms in group 8Hydrogen
488 atoms in group 7Oxygen
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  488 = # of frozen angles
  find clusters CPU = 0.000632048 secs
PPPM initialization ...
  extracting TIP4P info from pair style
  using 12-bit tables for long-range coulomb (../kspace.cpp:323)
  G vector (1/distance) = 0.243104
  grid = 64 64 108
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00402049
  estimated relative force accuracy = 1.21076e-05
  using double precision KISS FFT
  3d grid and FFT values/proc = 61893 28672
No /omp style for force computation currently active
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.3154
  ghost atom cutoff = 12.3154
  binsize = 6.1577, bins = 25 25 47
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/tip4p/long, perpetual
      attributes: half, newton on, omp
      pair build: half/bin/newton/omp
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 9000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 17.19 | 17.65 | 17.93 Mbytes
PotEng KinEng TotEng c_ke_H2O c_ke_CNT c_pe_sumH2O c_pe_sumCNT Temp c_temwater c_temcnt Press Pxx Pzz E_coul E_long Step 
  -5879.5357    781.79511   -5097.7406    781.79511            0   -5392.8357   -486.69998    57.078576    269.00108            0     56.59412    71.073712    24.272529    34507.735   -41265.616 11182000 
  -5868.8993    787.89229    -5081.007    787.89229            0   -5381.7044   -487.19492    57.523729    271.09901            0    57.037754    77.058876    21.878138    34514.487   -41265.942 11184000 
   -5883.194    758.66684   -5124.5272    758.66684            0   -5394.1303   -489.06375     55.38999    261.04308            0    57.474069    72.732899    21.239629     34468.32   -41262.914 11186000 
   -5858.659    800.25419   -5058.4048    800.25419            0   -5370.4952   -488.16384    58.426267    275.35251            0    59.583426    76.633618    25.854887    34454.692   -41263.407 11188000 
  -5887.2633    802.11214   -5085.1511    802.11214            0   -5401.2942   -485.96907    58.561915     275.9918            0    57.533941    76.733737     24.94379    34474.492   -41264.074 11190000 
  -5890.9494    792.15081   -5098.7986    792.15081            0   -5400.8423   -490.10705    57.834642    272.56429            0    59.245845    75.569402     23.53194    34407.383   -41263.919 11192000 
   -5857.169    806.07574   -5051.0933    806.07574            0   -5359.5075   -497.66148    58.851297     277.3556            0    59.695902    75.584584     24.62947    34438.326   -41265.894 11194000 
  -5901.5266    752.58702   -5148.9396    752.58702            0   -5399.5667   -501.95997    54.946104    258.95113            0     57.87366    75.221214    26.154009    34425.726   -41264.972 11196000 
  -5882.9212    774.96185   -5107.9593    774.96185            0   -5382.3536   -500.56755    56.579682    266.64989            0    59.303937    77.948466    22.233205    34401.097   -41264.177 11198000 
  -5904.0126    773.26061    -5130.752    773.26061            0   -5407.1102   -496.90248    56.455475    266.06452            0    56.863447    71.211738    23.485102    34447.788   -41266.513 11200000 
  -5899.0411    774.62448   -5124.4166    774.62448            0    -5406.951    -492.0901    56.555051     266.5338            0    58.108935    72.617107    24.568056    34416.708   -41265.249 11202000 
  -5883.8221    785.09861   -5098.7235    785.09861            0   -5393.3253   -490.49678    57.319763    270.13776            0    58.106497    77.350992    22.463124    34448.153   -41265.698 11204000 
  -5843.5528    764.52219   -5079.0306    764.52219            0   -5363.0105   -480.54233    55.817487     263.0578            0    58.441001    74.871962     28.32415    34504.209   -41263.352 11206000 
  -5856.9545    764.95004   -5092.0044    764.95004            0   -5371.5843   -485.37014    55.848724    263.20501            0    57.757504    73.287575    25.050863    34500.877   -41264.843 11208000 
  -5864.8983    784.93831     -5079.96    784.93831            0     -5382.74   -482.15838     57.30806     270.0826            0    59.643993    76.298476    23.302381    34435.322    -41266.45 11210000 
  -5884.0831      764.121   -5119.9621      764.121            0   -5400.3047   -483.77841    55.788196    262.91975            0    60.155115     77.81491    26.289318    34386.883   -41265.408 11212000 
  -5872.6719    797.89988   -5074.7721    797.89988            0   -5386.3711   -486.30083     58.25438    274.54244            0    59.747942    78.933368    23.349905    34407.304   -41266.079 11214000 
  -5856.4673    784.63118   -5071.8361    784.63118            0   -5360.5301   -495.93718    57.285637    269.97692            0    61.180083     77.45715    27.798366    34394.969     -41264.9 11216000 
  -5884.2432    804.58345   -5079.6597    804.58345            0    -5397.143    -487.1002    58.742345    276.84213            0    59.634388    75.418956      27.7575    34406.518   -41266.809 11218000 
  -5860.7284    791.02253   -5069.7058    791.02253            0   -5376.0043   -484.72405    57.752267    272.17607            0    60.148533    80.586416    23.763241     34411.55   -41262.651 11220000 
  -5882.1205    793.69623   -5088.4243    793.69623            0   -5393.8474    -488.2731    57.947473    273.09604            0    57.665099    76.182726    19.793666    34466.049   -41265.127 11222000 
  -5907.6463    805.39941   -5102.2469    805.39941            0   -5413.6021   -494.04424    58.801918    277.12288            0    59.662341    75.885591    24.972379    34367.487   -41264.235 11224000 
  -5900.5243    803.44638   -5097.0779    803.44638            0   -5413.7527   -486.77156    58.659327    276.45088            0    58.673461    74.364481    22.571865    34407.591   -41266.612 11226000 
  -5874.4803    787.06872   -5087.4116    787.06872            0   -5377.1146   -497.36574      57.4636    270.81563            0    59.284306    76.086268    24.515796     34423.75    -41265.62 11228000 
  -5840.9176    744.79545   -5096.1222    744.79545            0   -5344.1676   -496.75001    54.377244    256.27019            0    58.180357    79.491953    22.675494    34488.985   -41265.548 11230000 
  -5924.7238    758.11264   -5166.6112    758.11264            0   -5421.7872   -502.93662    55.349528    260.85239            0    59.249972    77.814245    20.240844    34342.316   -41266.735 11232000 
  -5884.2904    810.40537   -5073.8851    810.40537            0   -5398.2279   -486.06257    59.167401    278.84534            0     58.98764    74.156306    26.501065    34436.324   -41262.989 11234000 
  -5905.1856    822.29405   -5082.8915    822.29405            0   -5403.6988   -501.48677    60.035389    282.93601            0    59.504882     72.36811    27.336998    34374.255   -41262.824 11236000 
  -5894.2732     783.2906   -5110.9826     783.2906            0   -5395.9905   -498.28268    57.187761    269.51566            0    58.969034    75.382826    25.229935    34399.979   -41265.056 11238000 
  -5870.5369    782.08607   -5088.4508    782.08607            0   -5387.8989     -482.638    57.099819     269.1012            0    57.686988    76.896842    22.306655    34479.655   -41266.456 11240000 
  -5881.3397    812.28446   -5069.0552    812.28446            0   -5388.1274   -493.21224    59.304593     279.4919            0    59.542649    79.610406    20.285799     34403.67   -41265.463 11242000 
  -5870.5081    777.51324   -5092.9948    777.51324            0   -5381.4557   -489.05237    56.765959    267.52777            0     59.89991    78.630517    24.983184    34414.353    -41264.78 11244000 
  -5856.6249    763.35555   -5093.2693    763.35555            0   -5366.5235   -490.10135    55.732311    262.65638            0    59.572464    77.729628    25.684284     34443.99   -41265.654 11246000 
  -5865.3566    797.56437   -5067.7922    797.56437            0   -5372.7919   -492.56473    58.229884    274.42699            0    60.315482    78.122247    23.378089    34399.853   -41264.746 11248000 
  -5846.2053    761.71597   -5084.4893    761.71597            0   -5358.5901   -487.61515    55.612605    262.09223            0    58.305828    75.542721    25.266089    34492.646   -41265.311 11250000 
  -5878.5361    768.87005    -5109.666    768.87005            0   -5386.7094   -491.82664    56.134923    264.55381            0    59.467337    77.829921    23.876562    34398.722   -41264.233 11252000 
  -5881.9502    821.86754   -5060.0826    821.86754            0   -5387.2356    -494.7146     60.00425    282.78926            0    57.414511    73.425641    23.459947    34465.953   -41266.334 11254000 
  -5896.4854    820.21492   -5076.2705    820.21492            0   -5395.5542   -500.93114    59.883593    282.22062            0    58.531266     75.04101    23.757034    34409.324   -41266.936 11256000 
  -5872.0778     796.8865   -5075.1913     796.8865            0   -5375.2522   -496.82558    58.180393    274.19375            0    58.707411    74.887848    24.293071    34444.625   -41264.703 11258000 
   -5849.241    758.06537   -5091.1756    758.06537            0   -5365.4671   -483.77392    55.346076    260.83612            0    57.619145    72.690287    24.395204    34522.735   -41263.696 11260000 
  -5928.7774    757.86617   -5170.9112    757.86617            0   -5437.4196   -491.35773    55.331533    260.76758            0    58.853797    80.575329    20.959341    34352.838   -41264.255 11262000 
  -5898.7151    790.72482   -5107.9903    790.72482            0   -5400.7415   -497.97358    57.730531    272.07363            0    59.618639     76.81472    24.472682    34371.761   -41264.329 11264000 
  -5885.6076     836.2706    -5049.337     836.2706            0   -5392.0692   -493.53835    61.055812    287.74508            0    58.270036    75.559046    22.926684    34440.258   -41265.084 11266000 
  -5863.0704    800.85554   -5062.2148    800.85554            0   -5371.2068   -491.86364    58.470172    275.55942            0    60.115843    75.040135    27.143772    34412.677   -41264.988 11268000 
  -5873.5479    815.19447   -5058.3534    815.19447            0   -5388.7004   -484.84745    59.517052    280.49318            0     58.06135    78.405631    22.019457    34459.826   -41264.701 11270000 
  -5853.9748     810.5664   -5043.4084     810.5664            0   -5364.6302   -489.34456    59.179157    278.90075            0      59.1892    79.817832    22.082205     34462.43   -41263.126 11272000 
    -5905.77    764.07982   -5141.6902    764.07982            0   -5408.2351    -497.5349     55.78519    262.90559            0    59.287907    77.797379    23.033775     34373.28   -41266.112 11274000 
  -5875.9933    780.17743   -5095.8159    780.17743            0   -5382.9547    -493.0386     56.96047    268.44447            0    58.543676    77.634813    24.698902    34439.347   -41264.781 11276000 
   -5880.876     795.4779   -5085.3981     795.4779            0   -5384.0161   -496.85984    58.077552    273.70908            0    59.001845    77.609979    24.389326    34420.416   -41266.582 11278000 
  -5898.7683    781.49183   -5117.2765    781.49183            0   -5396.2651   -502.50319    57.056434    268.89673            0       57.406    74.169187    20.404583    34438.264   -41266.942 11280000 
  -5846.3418    756.20081    -5090.141    756.20081            0   -5362.6769   -483.66488    55.209946    260.19456            0    59.634011    76.002726    25.400115    34440.895   -41263.678 11282000 
  -5889.3862    728.27934   -5161.1069    728.27934            0   -5401.6796    -487.7066     53.17141    250.58731            0    57.946316    75.501571    23.244826    34443.037   -41262.984 11284000 
  -5861.5379    797.54533   -5063.9926    797.54533            0   -5368.5148   -493.02307    58.228494    274.42044            0    58.233293    75.623939    23.123251     34473.68   -41265.047 11286000 
  -5865.6186    799.54686   -5066.0718    799.54686            0   -5382.4889   -483.12971    58.374625    275.10913            0    57.042642    76.270738    20.919815    34510.636   -41264.716 11288000 
  -5866.2006    778.12281   -5088.0778    778.12281            0   -5369.5553   -496.64528    56.810463    267.73751            0    58.768999    76.295634    24.008311    34439.688   -41265.232 11290000 
  -5847.5101    780.53176   -5066.9783    780.53176            0   -5367.2501      -480.26     56.98634    268.56639            0    58.451679    76.706959    21.053619    34492.705   -41264.784 11292000 
  -5875.6171    811.04411    -5064.573    811.04411            0   -5384.4499   -491.16718    59.214035    279.06512            0    58.991812    80.299735    22.934167    34429.283   -41265.795 11294000 
  -5863.6916    746.21385   -5117.4778    746.21385            0   -5372.1875   -491.50417    54.480802    256.75824            0    59.433469    77.151045    22.507416    34427.046    -41263.77 11296000 
  -5906.2549    796.07964   -5110.1752    796.07964            0   -5403.2372   -503.01764    58.121484    273.91612            0    57.779669     72.62879    26.061927    34429.632   -41264.636 11298000 
  -5906.3341    775.55181   -5130.7823    775.55181            0   -5410.6975    -495.6366    56.622756    266.85288            0    57.988675    77.138384    20.800584    34401.382   -41264.649 11300000 
  -5894.0654    787.08699   -5106.9785    787.08699            0   -5400.9606   -493.10481    57.464935    270.82192            0    58.387783     77.88929    23.372162    34416.272   -41264.911 11302000 
  -5861.0694     772.8122   -5088.2572     772.8122            0    -5363.592   -497.47739    56.422737    265.91023            0    59.347873     76.94385    22.828483    34440.626   -41265.359 11304000 
  -5861.7874    772.26233   -5089.5251    772.26233            0   -5352.4304   -509.35704    56.382592    265.72103            0    58.554246    74.992592    24.336297    34446.341   -41263.607 11306000 
  -5958.3043    767.01395   -5191.2904    767.01395            0   -5473.1031    -485.2012    55.999409    263.91516            0    57.091712    73.173207    22.660971    34375.578   -41267.293 11308000 
  -5866.8323    803.68405   -5063.1482    803.68405            0   -5361.6624   -505.16992     58.67668    276.53266            0     57.76006    76.078361    22.138147    34480.602   -41265.846 11310000 
  -5860.9666    762.49455   -5098.4721    762.49455            0   -5371.9768   -488.98979    55.669449    262.36012            0    57.785913     75.84265     25.57932    34493.188   -41264.013 11312000 
  -5868.8263    812.88164   -5055.9446    812.88164            0   -5377.1702   -491.65611    59.348192    279.69738            0     58.22231    72.421452    21.991579    34477.985   -41267.176 11314000 
  -5863.7447    784.17357   -5079.5711    784.17357            0   -5367.2078   -496.53686    57.252226    269.81947            0    58.721211    73.627413    26.366058    34454.176   -41264.033 11316000 
  -5871.8325    791.19483   -5080.6377    791.19483            0   -5378.4167   -493.41588    57.764846    272.23535            0    59.440769    74.128328    26.879421    34423.909   -41264.169 11318000 
  -5879.1275    807.99836   -5071.1292    807.99836            0   -5390.0359   -489.09168    58.991666    278.01713            0    58.612014    75.907417    22.600071    34437.709   -41265.875 11320000 
  -5857.7426    779.90678   -5077.8359    779.90678            0   -5363.8806   -493.86203     56.94071    268.35135            0    58.890355      76.4843    22.929718      34449.1   -41262.474 11322000 
  -5882.8797    789.83028   -5093.0494    789.83028            0   -5386.7039   -496.17578    57.665221    271.76584            0    59.234606    78.837288    22.808395    34409.801   -41266.093 11324000 
  -5908.0853    753.37468   -5154.7106    753.37468            0   -5416.7168   -491.36852    55.003611    259.22215            0    58.212869    71.913759    23.061172    34404.401   -41263.257 11326000 
  -5861.1315    737.56826   -5123.5632    737.56826            0   -5372.5497   -488.58171     53.84959    253.78345            0    58.971405    76.702252    23.644815    34440.361   -41261.716 11328000 
   -5880.966    764.62698    -5116.339    764.62698            0   -5390.1914   -490.77455    55.825137    263.09385            0    58.766438    80.734605     22.02412    34427.672   -41265.587 11330000 
  -5827.7857    756.19636   -5071.5893    756.19636            0   -5334.3741   -493.41158    55.209621    260.19303            0     60.98702    78.689989    26.937338    34437.235   -41264.004 11332000 
  -5858.7253    834.58165   -5024.1437    834.58165            0   -5375.2091   -483.51622    60.932502    287.16395            0    57.818305    75.343512    19.966498    34499.629   -41266.826 11334000 
  -5903.0755    771.46871   -5131.6068    771.46871            0   -5404.8716   -498.20391    56.324649    265.44796            0    57.551804    74.021882    22.784755    34429.136    -41264.75 11336000 
  -5876.7252    754.16041   -5122.5648    754.16041            0   -5378.5193   -498.20598    55.060977     259.4925            0    57.804075    73.185597    24.859613    34462.801   -41265.843 11338000 
  -5897.8528      769.641   -5128.2118      769.641            0   -5412.0609   -485.79183    56.191209    264.81908            0    58.651536     78.47966      19.6444    34394.935   -41263.468 11340000 
  -5882.6321    757.71768   -5124.9144    757.71768            0   -5383.3284   -499.30369    55.320692    260.71649            0    57.033316    72.820395    26.197619     34480.58   -41264.627 11342000 
  -5880.7156    839.90031   -5040.8153    839.90031            0   -5396.9319   -483.78373    61.320816      288.994            0    58.667567    75.996105    26.273471    34447.871   -41263.661 11344000 
   -5919.951    819.76313   -5100.1878    819.76313            0   -5431.6818   -488.26917    59.850607    282.06517            0     56.09409    74.613915    18.355722    34462.271   -41267.365 11346000 
   -5900.306    794.83301    -5105.473    794.83301            0     -5415.28   -485.02605    58.030468    273.48718            0    58.998236    77.166511    24.390931    34406.917   -41264.614 11348000 
  -5885.1179     790.9297   -5094.1882     790.9297            0   -5389.9961   -495.12175     57.74549    272.14413            0    58.969183    73.634417     23.84949    34418.276   -41264.949 11350000 
  -5841.1565     776.1649   -5064.9916     776.1649            0   -5348.9376   -492.21889    56.667517    267.06384            0    59.805203    76.370946    26.567606    34442.031   -41261.319 11352000 
  -5847.2541    793.02635   -5054.2278    793.02635            0   -5355.4286   -491.82553    57.898565    272.86555            0     58.80949    75.220973     25.23137    34478.092   -41264.326 11354000 
  -5876.3973    816.70337    -5059.694    816.70337            0   -5385.8334   -490.56394    59.627216    281.01237            0    59.366433     78.99602    18.291577    34421.878   -41264.821 11356000 
  -5893.7448    806.81247   -5086.9323    806.81247            0   -5402.5239   -491.22089    58.905085    277.60909            0    57.697197    75.459408    19.223062    34440.488   -41265.492 11358000 
   -5886.443    787.05258   -5099.3904    787.05258            0   -5391.3981   -495.04487    57.462422    270.81008            0    58.205088    73.755014    24.191479    34445.661   -41264.513 11360000 
  -5935.0442    779.78431   -5155.2599    779.78431            0   -5451.6404   -483.40385    56.931769    268.30921            0    57.215763    75.824336    18.862355    34403.699   -41265.668 11362000 
  -5871.5358    812.73287    -5058.803    812.73287            0   -5381.4028   -490.13306    59.337331    279.64619            0    59.936626    79.712107    21.760623    34407.527   -41266.149 11364000 
  -5864.0815    776.11488   -5087.9666    776.11488            0    -5372.373   -491.70849    56.663865    267.04663            0    59.256503    78.811697    21.699971     34431.79   -41265.974 11366000 
  -5881.3691    793.23456   -5088.1345    793.23456            0   -5392.2537   -489.11538    57.913767    272.93719            0    58.059309    75.371314    21.631728    34445.158   -41265.543 11368000 
   -5854.996    785.76509    -5069.231    785.76509            0    -5366.445   -488.55104    57.368423    270.36708            0    60.449412    75.406609    28.818695     34426.63   -41265.392 11370000 
  -5893.2783    813.38673   -5079.8915    813.38673            0   -5410.8459   -482.43236    59.385069    279.87117            0    57.492878    75.847254    20.051879    34451.502   -41266.726 11372000 
  -5864.7635    768.43436   -5096.3292    768.43436            0   -5367.7598   -497.00377    56.103113     264.4039            0    58.343071     73.56051    24.420916      34458.8   -41264.742 11374000 
  -5928.1163    802.43493   -5125.6814    802.43493            0   -5434.3155   -493.80081    58.585482    276.10286            0      58.1323    74.338934    26.187801    34386.341   -41264.914 11376000 
  -5869.2556    761.68558   -5107.5701    761.68558            0   -5381.5003   -487.75529    55.610387    262.08177            0    58.813293    75.660939    21.391145    34442.795   -41265.944 11378000 
    -5874.25      748.095    -5126.155      748.095            0   -5379.1529   -495.09713    54.618144    257.40551            0    58.982972    75.156126     24.72862    34418.254   -41266.717 11380000 
  -5884.1847     801.2384   -5082.9463     801.2384            0   -5388.8477   -495.33696    58.498123    275.69116            0    58.814954    74.058742    25.548945    34413.798   -41263.833 11382000 
  -5908.3268     793.1055   -5115.2213     793.1055            0   -5415.4435   -492.88333    57.904344    272.89278            0    57.951601    74.599537    23.003789     34416.26   -41267.549 11384000 
  -5904.7004    827.61002   -5077.0903    827.61002            0   -5406.0852   -498.61518    60.423507    284.76514            0    58.575341    74.070927    24.777273    34405.651   -41264.292 11386000 
  -5924.4229    794.45302   -5129.9699    794.45302            0   -5431.0528   -493.37017    58.002725    273.35643            0    57.614967     75.17505     21.90912     34402.98   -41266.577 11388000 
  -5899.4321    796.75952   -5102.6725    796.75952            0   -5418.7269    -480.7052    58.171123    274.15006            0    58.068743    74.847349    23.684577    34435.991   -41265.728 11390000 
  -5903.1068    787.36743   -5115.7393    787.36743            0   -5406.1166   -496.99021    57.485409    270.91842            0    59.923988     81.16844    21.452519     34353.39    -41265.18 11392000 
  -5914.4161    791.12029   -5123.2958    791.12029            0   -5428.9988   -485.41726    57.759404    272.20971            0    58.251132    74.924952    22.853906     34394.39   -41266.781 11394000 
   -5951.015     814.3583   -5136.6567     814.3583            0   -5465.3432    -485.6718    59.456003    280.20547            0    56.763725    76.205449    18.617145    34391.257   -41264.256 11396000 
  -5874.6427    800.69763   -5073.9451    800.69763            0   -5389.0877   -485.55504    58.458642    275.50509            0     57.94951    74.189323    22.550299    34470.317   -41265.126 11398000 
  -5926.0569    786.43579   -5139.6211    786.43579            0   -5431.0797   -494.97723    57.417391    270.59786            0      58.8776    76.454722    21.619153    34358.427   -41268.592 11400000 
  -5816.5106    797.19556    -5019.315    797.19556            0   -5333.9381   -482.57252    58.202957    274.30009            0    60.263939    78.902711    22.409232    34474.321   -41266.083 11402000 
  -5885.4495    794.84898   -5090.6005    794.84898            0   -5390.7985   -494.65102    58.031635    273.49268            0    59.663814    75.116322    24.281344     34395.89    -41265.49 11404000 
  -5887.3341    760.91393   -5126.4201    760.91393            0   -5403.0322   -484.30184    55.554049    261.81626            0     57.88447    76.638291    24.316894    34455.022   -41266.817 11406000 
  -5888.9716    778.92192   -5110.0497    778.92192            0   -5401.6658    -487.3058    56.868806    268.01247            0    59.262108    75.710163    26.450534     34406.12   -41263.239 11408000 
  -5866.1038     753.1508    -5112.953     753.1508            0   -5386.3539   -479.74996    54.987265    259.14511            0    59.023439    79.013896    22.691442    34441.567   -41263.509 11410000 
  -5870.0175     810.7785    -5059.239     810.7785            0   -5386.2516   -483.76598    59.194643    278.97373            0    58.220116    72.655128    25.463241    34463.159   -41265.048 11412000 
  -5861.2652    817.34657   -5043.9186    817.34657            0   -5376.1347   -485.13043    59.674176    281.23368            0    59.551631    75.723729    23.830234    34443.671   -41264.204 11414000 
  -5838.7867    752.72667     -5086.06    752.72667            0    -5340.009   -498.77769      54.9563    258.99918            0     59.76784    78.786686    26.095581    34461.211   -41264.087 11416000 
  -5933.2369      799.056   -5134.1809      799.056            0   -5445.9623   -487.27457    58.338788    274.94024            0    56.883825    76.280411    18.283663    34415.384    -41265.95 11418000 
  -5882.7487    749.39726   -5133.3514    749.39726            0   -5389.2668   -493.48187    54.713221    257.85359            0    59.103319    76.732761    23.479283    34424.063   -41265.089 11420000 
  -5896.1379    754.99781   -5141.1401    754.99781            0   -5398.6292   -497.50863    55.122115    259.78064            0    58.621735    73.214008    27.839715    34413.655   -41264.969 11422000 
  -5909.8435    743.42492   -5166.4186    743.42492            0   -5423.5615   -486.28195    54.277183    255.79862            0    58.108432    78.377499    21.021663    34397.973   -41267.207 11424000 
  -5918.2085    791.51561   -5126.6929    791.51561            0   -5418.4225   -499.78599    57.788267    272.34573            0    57.698677    75.814041    24.380045    34409.531   -41263.975 11426000 
  -5865.3604    783.50419   -5081.8562    783.50419            0   -5372.3497    -493.0107    57.203356    269.58915            0    59.110906    75.193632    21.528102    34437.157   -41263.978 11428000 
  -5902.7318    762.82447   -5139.9073    762.82447            0   -5423.6366   -479.09522    55.693537    262.47364            0    59.376063    80.052051    21.698993    34386.749   -41267.286 11430000 
  -5917.9103    794.64756   -5123.2627    794.64756            0   -5428.4735   -489.43679    58.016929    273.42337            0    59.015339    78.071523    19.704963    34359.303   -41264.995 11432000 
  -5880.3437    778.47281   -5101.8709    778.47281            0   -5378.2982   -502.04551    56.836017    267.85794            0     58.23666    77.494917    20.780523    34447.329   -41266.669 11434000 
  -5887.5138    776.99752   -5110.5162    776.99752            0   -5388.9763   -498.53749    56.728306    267.35032            0    58.758519    72.325032    25.793396    34416.277   -41266.545 11436000 
   -5896.605    780.19288   -5116.4121    780.19288            0   -5405.0885   -491.51643    56.961598    268.44979            0     59.11581    76.935197    25.496212    34401.756   -41265.472 11438000 
  -5900.5141    792.69797   -5107.8162    792.69797            0   -5406.4002   -494.11398    57.874591    272.75256            0    58.459001    78.764355     21.88954    34413.679   -41265.617 11440000 
  -5904.8691    800.02679   -5104.8423    800.02679            0   -5413.2594   -491.60971    58.409665    275.27427            0    59.827207    77.782344     23.73066    34363.237   -41264.539 11442000 
  -5915.0343    775.01077   -5140.0236    775.01077            0   -5418.2082   -496.82619    56.583254    266.66672            0    57.923201    74.676309     22.32341    34402.062   -41266.032 11444000 
  -5896.6311    800.57146   -5096.0597    800.57146            0   -5407.4167   -489.21447    58.449431    275.46168            0    58.528147    76.753182    22.937927    34420.284   -41264.311 11446000 
  -5879.2358    823.04006   -5056.1957    823.04006            0   -5403.0274   -476.20842    60.089855     283.1927            0    58.588201    77.412137    20.169485    34433.551   -41265.408 11448000 
  -5893.4506     796.5702   -5096.8804     796.5702            0   -5402.3651   -491.08545      58.1573    274.08492            0    57.341002    74.950165    23.154594    34456.625   -41265.403 11450000 
  -5895.9789    766.72265   -5129.2563    766.72265            0   -5400.8911   -495.08787    55.978142    263.81493            0    58.851504    78.190813    25.528101    34398.048   -41264.761 11452000 
  -5856.2022    807.53158   -5048.6706    807.53158            0   -5373.3835   -482.81868    58.957586    277.85652            0    57.314127    73.764922    24.285447    34521.254   -41264.047 11454000 
  -5873.3178    784.42932   -5088.8885    784.42932            0   -5388.7354   -484.58238    57.270899    269.90747            0    58.915997    77.550084    22.358612     34434.04   -41266.528 11456000 
  -5884.2541    788.44764   -5095.8065    788.44764            0   -5395.7782   -488.47595    57.564275     271.2901            0    59.339207    79.469905    22.668526    34408.209   -41267.108 11458000 
  -5912.0699    777.16811   -5134.9018    777.16811            0    -5424.693   -487.37692    56.740761    267.40902            0    58.577785    75.394408    21.546559    34394.436   -41265.984 11460000 
  -5892.4328    774.25463   -5118.1782    774.25463            0   -5399.6717   -492.76116    56.528048    266.40655            0    57.481181    74.670498     21.97929     34452.81   -41265.093 11462000 
  -5889.0991    765.34857   -5123.7506    765.34857            0   -5400.0281   -489.07102     55.87782    263.34214            0    57.167671    77.802356    21.922453    34473.952   -41266.914 11464000 
   -5837.815    774.49403    -5063.321    774.49403            0   -5342.0286   -495.78638    56.545527    266.48892            0    60.409176    75.496033    28.225335    34443.068   -41265.335 11466000 
     -5865.8    791.06925   -5074.7307    791.06925            0   -5383.9134    -481.8866    57.755678    272.19214            0    58.285411    74.491544    20.381617    34466.836   -41266.179 11468000 
  -5927.3653    830.63321   -5096.7321    830.63321            0   -5430.7463   -496.61902    60.644228    285.80536            0    57.721468     70.04039    25.773932    34408.211   -41264.845 11470000 
  -5887.3532    802.29638   -5085.0568    802.29638            0   -5382.8133   -504.53994    58.575367    276.05519            0    57.987639    73.570849    24.193854    34448.219   -41264.998 11472000 
  -5892.6519    789.13269   -5103.5192    789.13269            0   -5400.7284   -491.92351    57.614291    271.52581            0    59.205399    75.603123     23.94615    34405.948   -41264.708 11474000 
  -5865.8575    758.52196   -5107.3355    758.52196            0   -5365.6157    -500.2418    55.379412    260.99323            0    57.579276    74.224863    22.048679    34481.443   -41261.463 11476000 
  -5889.7258    806.27798   -5083.4479    806.27798            0   -5397.1509   -492.57491    58.866061    277.42518            0    60.195615    76.754962    26.691007    34375.252    -41266.49 11478000 
  -5839.8633    774.18513   -5065.6782    774.18513            0   -5353.0096   -486.85373    56.522974    266.38263            0    60.556819    76.751667    28.600745    34424.247    -41265.51 11480000 
  -5894.3689    767.59229   -5126.7766    767.59229            0   -5413.1359   -481.23308    56.041633    264.11416            0    58.061465    74.907534    23.282564    34432.719   -41265.442 11482000 
  -5881.3809    797.01125   -5084.3696    797.01125            0   -5393.5613   -487.81956    58.189501    274.23668            0    59.506462    78.787124    23.476503    34402.575   -41266.215 11484000 
  -5875.2653     764.8545   -5110.4108     764.8545            0   -5383.1126   -492.15274    55.841748    263.17214            0     59.26746    74.076677    23.678378    34427.441    -41265.94 11486000 
